[10Feb2025 21:47:33.759] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Feb2025 21:47:33.781] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[10Feb2025 21:47:35.037] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Feb2025 21:47:35.453] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/msx2.5/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Feb2025 21:47:36.871] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/msx2.5/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 21:47:36.873] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/msx2.5/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 21:47:36.875] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/msx2.5/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 21:47:36.876] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/msx2.5/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 21:47:37.090] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[10Feb2025 21:47:42.828] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Feb2025 21:47:42.968] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Feb2025 21:47:42.973] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Feb2025 21:48:08.280] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[10Feb2025 21:48:08.285] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[10Feb2025 21:48:14.144] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[10Feb2025 21:48:17.351] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: UP_TO_DATE Current: 8.9.0 Target: null
[10Feb2025 21:48:17.354] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[10Feb2025 21:48:17.466] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[10Feb2025 21:48:17.467] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[10Feb2025 21:48:17.469] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[10Feb2025 21:48:17.470] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[10Feb2025 21:48:17.739] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[10Feb2025 21:48:17.751] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.27
[10Feb2025 21:48:17.752] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[10Feb2025 21:48:17.940] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[10Feb2025 21:48:18.028] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[10Feb2025 21:48:18.082] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[10Feb2025 21:48:18.305] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.4.8 Target: null
[10Feb2025 21:48:21.933] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[10Feb2025 21:48:24.201] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/msx2.5/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/assets/.mcassetsroot' uses unexpected schema
[10Feb2025 21:48:24.211] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/msx2.5/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/data/.mcassetsroot' uses unexpected schema
[10Feb2025 21:48:32.786] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23117!/:?]
[10Feb2025 21:48:33.787] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 7 recipes
[10Feb2025 21:48:34.172] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1519 advancements
[10Feb2025 21:48:36.898] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[10Feb2025 21:48:36.899] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[10Feb2025 21:48:36.899] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[10Feb2025 21:48:36.899] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[10Feb2025 21:48:37.523] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[10Feb2025 21:48:38.102] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[10Feb2025 21:48:38.343] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[10Feb2025 21:48:38.345] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[10Feb2025 21:48:38.346] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[10Feb2025 21:48:38.346] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[10Feb2025 21:48:38.791] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[10Feb2025 21:49:01.125] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Feb2025 21:49:02.093] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[10Feb2025 21:49:10.793] [Netty Epoll Server IO #2/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[10Feb2025 21:49:15.379] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.381] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.381] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.382] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.383] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.384] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.384] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.385] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.386] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.391] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.392] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.393] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.394] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.394] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.395] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.395] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.396] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.396] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.397] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.398] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.399] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.401] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.403] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.403] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.404] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.404] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.406] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:15.595] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:16.309] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:16.597] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:17.095] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:17.910] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[10Feb2025 21:49:18.096] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 19%
[10Feb2025 21:49:18.606] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 75%
[10Feb2025 21:49:19.121] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 83%
[10Feb2025 21:49:19.995] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 86%
[10Feb2025 21:49:20.095] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 86%
[10Feb2025 21:49:20.498] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 18404 ms
[10Feb2025 21:49:20.499] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (42.114s)! For help, type "help"
[10Feb2025 21:49:20.544] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[10Feb2025 21:49:32.666] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Nigga[/192.168.191.83:58092] logged in with entity id 397 at (-2732.0700154887404, 62.335704497707376, 559.927400782812)
[10Feb2025 21:49:32.758] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga joined the game
[10Feb2025 21:49:32.908] [Server thread/INFO] [Jade/]: Syncing config to Nigga (3c9f8cc5-a5a1-3cbb-8ca8-a1caaf2635a7)
[10Feb2025 21:49:35.859] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3305ms or 66 ticks behind
[10Feb2025 21:49:54.102] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3248ms or 64 ticks behind
[10Feb2025 21:50:43.393] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga has reached the goal [Breathing 100]
[10Feb2025 21:50:49.719] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga has completed the challenge [[Skill] Transparent World (WIP)]
[10Feb2025 21:51:04.401] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: pedrito2412[/192.168.191.39:51659] logged in with entity id 1135 at (-2730.4792620154394, 62.0, 556.4850163186328)
[10Feb2025 21:51:04.486] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 joined the game
[10Feb2025 21:51:04.641] [Server thread/INFO] [Jade/]: Syncing config to pedrito2412 (1e862364-da52-3473-a869-8f13b3d4a531)
[10Feb2025 21:51:47.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to Nigga]
[10Feb2025 21:52:31.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has made the advancement [Ambush]
[10Feb2025 21:52:43.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set the time to 13000]
[10Feb2025 21:52:51.618] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga has made the advancement [Demon Killer 20]
[10Feb2025 21:53:39.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to Nigga]
[10Feb2025 21:54:01.174] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has completed the challenge [Upper Rank 5]
[10Feb2025 21:55:27.969] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga has made the advancement [Demon Killer 30]
[10Feb2025 21:59:56.712] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga has reached the goal [Hashira Training Arc -Mist-]
[10Feb2025 21:59:56.714] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has completed the challenge [Upper Rank 4]
[10Feb2025 22:00:27.166] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set the time to 13000]
[10Feb2025 22:01:29.174] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has reached the goal [Bone Crusher]
[10Feb2025 22:01:53.419] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has completed the challenge [Upper Rank 3]
[10Feb2025 22:02:49.219] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nigga lost connection: Timed out
[10Feb2025 22:02:49.220] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga left the game
[10Feb2025 22:02:59.778] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 died
[10Feb2025 22:02:59.820] [Server thread/INFO] [tombstone/]: The player pedrito2412 has successfully been saved
[10Feb2025 22:03:14.472] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to -2669.500000, 83.500000, 521.500000]
[10Feb2025 22:04:04.981] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Nigga[/192.168.191.83:60015] logged in with entity id 8685 at (-2640.256922474826, 68.25220334025373, 517.9234640305946)
[10Feb2025 22:04:04.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga joined the game
[10Feb2025 22:04:05.045] [Server thread/INFO] [Jade/]: Syncing config to Nigga (3c9f8cc5-a5a1-3cbb-8ca8-a1caaf2635a7)
[10Feb2025 22:05:36.070] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:05:36.092] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:05:41.857] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:07:13.716] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga has reached the goal [Bone Crusher]
[10Feb2025 22:08:02.639] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nigga moved wrongly!
[10Feb2025 22:08:17.803] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to Nigga]
[10Feb2025 22:09:14.915] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set the time to 13000]
[10Feb2025 22:10:48.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has completed the challenge [Upper Rank 2]
[10Feb2025 22:11:33.360] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 died
[10Feb2025 22:11:33.370] [Server thread/INFO] [tombstone/]: The player pedrito2412 has successfully been saved
[10Feb2025 22:11:37.557] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to Nigga]
[10Feb2025 22:14:31.867] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:14:31.892] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:14:54.521] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:15:11.270] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:15:11.283] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:15:23.336] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:15:41.164] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:15:41.173] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:15:44.431] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:15:48.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set own game mode to Creative Mode]
[10Feb2025 22:15:52.759] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:15:52.773] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:15:59.865] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:16:10.918] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:16:10.982] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:16:15.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:16:46.862] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:16:46.880] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:16:51.008] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:16:52.901] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set own game mode to Survival Mode]
[10Feb2025 22:17:06.611] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:17:06.646] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:17:16.797] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:17:31.912] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:17:31.942] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:17:36.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set spawn point to -2718, 70, 601 [0.0] in minecraft:overworld for Nigga]
[10Feb2025 22:17:39.484] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported Nigga to pedrito2412]
[10Feb2025 22:17:51.985] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2331ms or 46 ticks behind
[10Feb2025 22:18:01.765] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 died
[10Feb2025 22:18:01.766] [Server thread/INFO] [tombstone/]: The player pedrito2412 has successfully been saved
[10Feb2025 22:18:08.540] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set the time to 1000]
[10Feb2025 22:18:10.039] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to Nigga]
[10Feb2025 22:18:22.436] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Summoned new Kokushibo]
[10Feb2025 22:18:36.437] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set the time to 13000]
[10Feb2025 22:18:40.704] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set the time to 13000]
[10Feb2025 22:18:47.125] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Summoned new Kokushibo]
[10Feb2025 22:19:00.811] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:19:00.821] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:19:17.359] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:19:17.374] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:19:32.668] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:19:32.674] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:19:44.660] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 died
[10Feb2025 22:19:44.670] [Server thread/INFO] [tombstone/]: The player pedrito2412 has successfully been saved
[10Feb2025 22:19:50.142] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Teleported pedrito2412 to Nigga]
[10Feb2025 22:19:52.373] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:19:52.516] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:19:55.928] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set spawn point to -2718, 71, 586 [0.0] in minecraft:overworld for pedrito2412]
[10Feb2025 22:19:59.445] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set own game mode to Creative Mode]
[10Feb2025 22:20:05.561] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:20:05.572] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:20:14.232] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pedrito2412: Set own game mode to Survival Mode]
[10Feb2025 22:20:21.109] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:20:21.115] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:20:33.566] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:20:33.577] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:20:45.327] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:20:45.356] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:21:00.610] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:21:00.617] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:21:12.926] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:21:12.929] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:21:27.067] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nigga died
[10Feb2025 22:21:27.069] [Server thread/INFO] [tombstone/]: The player Nigga has successfully been saved
[10Feb2025 22:21:52.520] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pedrito2412 has reached the goal [Bloody Battle -Upper 1-]
